customer_id,total_tickets,unresolved_tickets
1,7,4
2,1,1
3,3,3
4,7,0
5,5,2
6,0,0
7,3,2
8,0,3
9,1,1
10,4,4
11,7,3
12,7,0
13,2,4
14,3,1
15,9,3
16,5,4
17,9,3
18,2,3
19,1,1
20,5,2
21,4,4
22,9,1
23,4,3
24,9,1
25,4,2
26,9,4
27,4,2
28,2,0
29,6,4
30,5,2
31,3,3
32,1,4
33,8,4
34,0,1
35,3,3
36,0,0
37,5,2
38,3,1
39,4,2
40,4,0
41,8,0
42,0,4
43,1,0
44,5,2
45,4,3
46,6,3
47,2,4
48,2,2
49,9,2
50,1,0
51,2,2
52,9,1
53,0,0
54,4,1
55,4,4
56,6,3
57,3,4
58,2,3
59,0,4
60,7,2
61,2,1
62,1,3
63,3,0
64,2,1
65,0,0
66,2,1
67,1,1
68,7,4
69,5,3
70,8,3
71,7,1
72,9,2
73,2,2
74,4,0
75,6,0
76,4,4
77,7,1
78,4,0
79,0,0
80,4,1
81,3,4
82,5,0
83,2,4
84,4,3
85,1,4
86,5,2
87,5,2
88,4,4
89,5,2
90,6,3
91,4,1
92,0,2
93,7,2
94,3,4
95,8,3
96,9,1
97,5,4
98,0,4
99,2,3
100,2,1
101,9,3
102,3,1
103,5,3
104,6,4
105,9,4
106,3,0
107,5,2
108,0,3
109,7,0
110,6,2
111,8,3
112,2,1
113,1,2
114,0,4
115,2,0
116,4,2
117,1,2
118,2,4
119,3,3
120,6,1
121,2,4
122,8,1
123,7,3
124,3,2
125,0,1
126,0,0
127,0,0
128,0,4
129,7,3
130,2,4
131,5,4
132,2,4
133,4,0
134,6,0
135,1,4
136,5,0
137,5,3
138,2,4
139,5,0
140,9,1
141,9,4
142,4,4
143,1,3
144,8,2
145,7,2
146,2,3
147,7,3
148,8,3
149,2,2
150,2,3
151,1,0
152,7,4
153,9,4
154,0,1
155,7,1
156,6,4
157,6,0
158,2,2
159,0,2
160,3,0
161,8,2
162,4,3
163,0,4
164,4,4
165,7,0
166,7,2
167,4,1
168,8,1
169,0,2
170,3,1
171,2,0
172,1,0
173,7,2
174,6,1
175,8,0
176,1,0
177,3,3
178,5,3
179,2,0
180,7,2
181,2,4
182,1,4
183,2,0
184,5,0
185,1,0
186,7,2
187,0,3
