customer_id,customer_name,country,signup_date,plan,monthly_fee,status,last_login_days,monthly_logins,feature_usage,unresolved_tickets,failed_payments,lifecycle_state,inactive_flag,engagement_flag,payment_flag,ticket_flag,risk_score,risk_band,revenue_at_risk,risk_rank,owner,sla_days,retention_action
90,Customer_90,India,2024-03-30,Premium,1999.0,Expired,56,1,3,3,2,At-Risk,1,1,1,1,100,High,1999.0,1,Retention Team,1,Immediate Customer Call
344,Customer_344,India,2024-12-09,Premium,1999.0,Active,73,3,88,3,2,At-Risk,1,1,1,1,100,High,1999.0,2,Retention Team,1,Immediate Customer Call
203,Customer_203,India,2024-07-21,Basic,999.0,Expired,97,3,61,3,2,Churned,1,1,1,1,100,High,999.0,3,Retention Team,1,Immediate Customer Call
390,Customer_390,India,2025-01-24,Premium,999.0,Active,96,3,33,3,3,Churned,1,1,1,1,100,High,999.0,4,Retention Team,1,Immediate Customer Call
427,Customer_427,USA,2025-03-02,Premium,999.0,Active,73,3,40,4,3,At-Risk,1,1,1,1,100,High,999.0,5,Retention Team,1,Immediate Customer Call
349,Customer_349,India,2024-12-14,Basic,499.0,Active,91,0,55,3,3,Churned,1,1,1,1,100,High,499.0,6,Retention Team,1,Immediate Customer Call
1,Customer_1,UK,2024-01-01,Premium,1999.0,Active,110,25,89,4,2,Churned,1,0,1,1,80,High,1599.2,7,Retention Team,1,Immediate Customer Call
3,Customer_3,UK,2024-01-03,Enterprise,1999.0,Active,74,33,43,3,3,At-Risk,1,0,1,1,80,High,1599.2,8,Retention Team,1,Immediate Customer Call
10,Customer_10,UK,2024-01-10,Basic,1999.0,Active,72,28,8,4,2,At-Risk,1,0,1,1,80,High,1599.2,9,Retention Team,1,Immediate Customer Call
29,Customer_29,UK,2024-01-29,Premium,1999.0,Expired,48,20,7,4,2,At-Risk,1,0,1,1,80,High,1599.2,10,Retention Team,1,Immediate Customer Call
42,Customer_42,UK,2024-02-11,Premium,1999.0,Active,47,18,94,4,1,At-Risk,1,0,1,1,80,High,1599.2,11,Retention Team,1,Immediate Customer Call
55,Customer_55,USA,2024-02-24,Basic,1999.0,Active,34,44,13,4,2,At-Risk,1,0,1,1,80,High,1599.2,12,Retention Team,1,Immediate Customer Call
119,Customer_119,UK,2024-04-28,Premium,1999.0,Active,88,16,91,3,1,At-Risk,1,0,1,1,80,High,1599.2,13,Retention Team,1,Immediate Customer Call
123,Customer_123,USA,2024-05-02,Premium,1999.0,Expired,80,24,16,3,1,At-Risk,1,0,1,1,80,High,1599.2,14,Retention Team,1,Immediate Customer Call
128,Customer_128,India,2024-05-07,Premium,1999.0,Expired,68,21,28,4,2,At-Risk,1,0,1,1,80,High,1599.2,15,Retention Team,1,Immediate Customer Call
141,Customer_141,UK,2024-05-20,Basic,1999.0,Active,97,48,25,4,2,Churned,1,0,1,1,80,High,1599.2,16,Retention Team,1,Immediate Customer Call
148,Customer_148,UK,2024-05-27,Basic,1999.0,Active,108,20,57,3,1,Churned,1,0,1,1,80,High,1599.2,17,Retention Team,1,Immediate Customer Call
164,Customer_164,USA,2024-06-12,Premium,1999.0,Expired,73,28,59,4,2,At-Risk,1,0,1,1,80,High,1599.2,18,Retention Team,1,Immediate Customer Call
178,Customer_178,USA,2024-06-26,Basic,1999.0,Active,39,12,40,3,1,At-Risk,1,0,1,1,80,High,1599.2,19,Retention Team,1,Immediate Customer Call
181,Customer_181,India,2024-06-29,Basic,1999.0,Active,75,36,26,4,2,At-Risk,1,0,1,1,80,High,1599.2,20,Retention Team,1,Immediate Customer Call
204,Customer_204,USA,2024-07-22,Basic,1999.0,Active,70,39,36,3,3,At-Risk,1,0,1,1,80,High,1599.2,21,Retention Team,1,Immediate Customer Call
205,Customer_205,USA,2024-07-23,Premium,1999.0,Active,41,34,40,4,3,At-Risk,1,0,1,1,80,High,1599.2,22,Retention Team,1,Immediate Customer Call
216,Customer_216,USA,2024-08-03,Premium,1999.0,Active,32,26,99,3,2,At-Risk,1,0,1,1,80,High,1599.2,23,Retention Team,1,Immediate Customer Call
235,Customer_235,India,2024-08-22,Enterprise,1999.0,Active,35,5,35,4,2,At-Risk,1,0,1,1,80,High,1599.2,24,Retention Team,1,Immediate Customer Call
242,Customer_242,India,2024-08-29,Premium,1999.0,Expired,44,9,48,3,2,At-Risk,1,0,1,1,80,High,1599.2,25,Retention Team,1,Immediate Customer Call
247,Customer_247,UK,2024-09-03,Basic,1999.0,Active,93,37,73,3,3,Churned,1,0,1,1,80,High,1599.2,26,Retention Team,1,Immediate Customer Call
301,Customer_301,UK,2024-10-27,Premium,1999.0,Active,85,5,25,4,2,At-Risk,1,0,1,1,80,High,1599.2,27,Retention Team,1,Immediate Customer Call
320,Customer_320,USA,2024-11-15,Enterprise,1999.0,Active,86,12,56,3,3,At-Risk,1,0,1,1,80,High,1599.2,28,Retention Team,1,Immediate Customer Call
330,Customer_330,UK,2024-11-25,Premium,1999.0,Expired,82,34,97,3,1,At-Risk,1,0,1,1,80,High,1599.2,29,Retention Team,1,Immediate Customer Call
335,Customer_335,UK,2024-11-30,Enterprise,1999.0,Active,106,36,64,4,2,Churned,1,0,1,1,80,High,1599.2,30,Retention Team,1,Immediate Customer Call
363,Customer_363,USA,2024-12-28,Enterprise,1999.0,Active,95,23,76,4,3,Churned,1,0,1,1,80,High,1599.2,31,Retention Team,1,Immediate Customer Call
453,Customer_453,USA,2025-03-28,Basic,1999.0,Active,63,47,73,3,2,At-Risk,1,0,1,1,80,High,1599.2,32,Retention Team,1,Immediate Customer Call
455,Customer_455,India,2025-03-30,Premium,1999.0,Active,99,9,30,3,2,Churned,1,0,1,1,80,High,1599.2,33,Retention Team,1,Immediate Customer Call
467,Customer_467,India,2025-04-11,Enterprise,1999.0,Active,62,34,75,3,1,At-Risk,1,0,1,1,80,High,1599.2,34,Retention Team,1,Immediate Customer Call
468,Customer_468,USA,2025-04-12,Enterprise,1999.0,Active,91,48,48,4,3,Churned,1,0,1,1,80,High,1599.2,35,Retention Team,1,Immediate Customer Call
491,Customer_491,USA,2025-05-05,Premium,1999.0,Active,36,24,92,4,2,At-Risk,1,0,1,1,80,High,1599.2,36,Retention Team,1,Immediate Customer Call
495,Customer_495,USA,2025-05-09,Premium,1999.0,Active,60,32,91,3,1,At-Risk,1,0,1,1,80,High,1599.2,37,Retention Team,1,Immediate Customer Call
499,Customer_499,USA,2025-05-13,Enterprise,1999.0,Active,52,38,64,4,3,At-Risk,1,0,1,1,80,High,1599.2,38,Retention Team,1,Immediate Customer Call
8,Customer_8,USA,2024-01-08,Enterprise,999.0,Expired,85,40,12,3,1,At-Risk,1,0,1,1,80,High,799.2,39,Retention Team,1,Immediate Customer Call
11,Customer_11,UK,2024-01-11,Enterprise,999.0,Active,48,37,24,3,3,At-Risk,1,0,1,1,80,High,799.2,40,Retention Team,1,Immediate Customer Call
15,Customer_15,USA,2024-01-15,Basic,999.0,Active,117,12,85,3,1,Churned,1,0,1,1,80,High,799.2,41,Retention Team,1,Immediate Customer Call
26,Customer_26,India,2024-01-26,Basic,999.0,Active,100,9,70,4,1,Churned,1,0,1,1,80,High,799.2,42,Retention Team,1,Immediate Customer Call
35,Customer_35,UK,2024-02-04,Basic,999.0,Active,43,7,33,3,1,At-Risk,1,0,1,1,80,High,799.2,43,Retention Team,1,Immediate Customer Call
69,Customer_69,USA,2024-03-09,Enterprise,999.0,Active,106,18,34,3,1,Churned,1,0,1,1,80,High,799.2,44,Retention Team,1,Immediate Customer Call
70,Customer_70,India,2024-03-10,Basic,999.0,Active,36,6,26,3,1,At-Risk,1,0,1,1,80,High,799.2,45,Retention Team,1,Immediate Customer Call
84,Customer_84,India,2024-03-24,Basic,999.0,Active,74,16,47,3,2,At-Risk,1,0,1,1,80,High,799.2,46,Retention Team,1,Immediate Customer Call
85,Customer_85,India,2024-03-25,Basic,999.0,Expired,39,30,73,4,3,At-Risk,1,0,1,1,80,High,799.2,47,Retention Team,1,Immediate Customer Call
94,Customer_94,UK,2024-04-03,Enterprise,999.0,Expired,42,48,90,4,2,At-Risk,1,0,1,1,80,High,799.2,48,Retention Team,1,Immediate Customer Call
97,Customer_97,India,2024-04-06,Enterprise,999.0,Active,84,13,90,4,2,At-Risk,1,0,1,1,80,High,799.2,49,Retention Team,1,Immediate Customer Call
99,Customer_99,India,2024-04-08,Enterprise,999.0,Active,118,40,33,3,2,Churned,1,0,1,1,80,High,799.2,50,Retention Team,1,Immediate Customer Call
101,Customer_101,UK,2024-04-10,Basic,999.0,Active,54,49,35,3,3,At-Risk,1,0,1,1,80,High,799.2,51,Retention Team,1,Immediate Customer Call
104,Customer_104,India,2024-04-13,Enterprise,999.0,Active,45,35,41,4,2,At-Risk,1,0,1,1,80,High,799.2,52,Retention Team,1,Immediate Customer Call
121,Customer_121,India,2024-04-30,Basic,999.0,Active,72,17,33,4,2,At-Risk,1,0,1,1,80,High,799.2,53,Retention Team,1,Immediate Customer Call
146,Customer_146,UK,2024-05-25,Enterprise,999.0,Active,49,20,21,3,2,At-Risk,1,0,1,1,80,High,799.2,54,Retention Team,1,Immediate Customer Call
182,Customer_182,UK,2024-06-30,Premium,999.0,Active,103,32,87,4,3,Churned,1,0,1,1,80,High,799.2,55,Retention Team,1,Immediate Customer Call
210,Customer_210,India,2024-07-28,Enterprise,999.0,Active,60,24,33,4,1,At-Risk,1,0,1,1,80,High,799.2,56,Retention Team,1,Immediate Customer Call
237,Customer_237,USA,2024-08-24,Enterprise,999.0,Active,87,36,64,4,1,At-Risk,1,0,1,1,80,High,799.2,57,Retention Team,1,Immediate Customer Call
239,Customer_239,UK,2024-08-26,Premium,999.0,Active,116,46,85,4,3,Churned,1,0,1,1,80,High,799.2,58,Retention Team,1,Immediate Customer Call
248,Customer_248,UK,2024-09-04,Premium,999.0,Active,31,20,61,3,2,At-Risk,1,0,1,1,80,High,799.2,59,Retention Team,1,Immediate Customer Call
268,Customer_268,UK,2024-09-24,Basic,999.0,Active,92,23,19,3,3,Churned,1,0,1,1,80,High,799.2,60,Retention Team,1,Immediate Customer Call
280,Customer_280,India,2024-10-06,Basic,999.0,Active,70,44,55,4,3,At-Risk,1,0,1,1,80,High,799.2,61,Retention Team,1,Immediate Customer Call
286,Customer_286,UK,2024-10-12,Basic,999.0,Active,33,18,76,3,2,At-Risk,1,0,1,1,80,High,799.2,62,Retention Team,1,Immediate Customer Call
290,Customer_290,UK,2024-10-16,Premium,999.0,Active,38,29,66,4,2,At-Risk,1,0,1,1,80,High,799.2,63,Retention Team,1,Immediate Customer Call
307,Customer_307,India,2024-11-02,Enterprise,999.0,Expired,67,14,90,3,3,At-Risk,1,0,1,1,80,High,799.2,64,Retention Team,1,Immediate Customer Call
377,Customer_377,India,2025-01-11,Basic,999.0,Active,117,41,46,4,3,Churned,1,0,1,1,80,High,799.2,65,Retention Team,1,Immediate Customer Call
407,Customer_407,India,2025-02-10,Premium,999.0,Active,83,25,51,4,1,At-Risk,1,0,1,1,80,High,799.2,66,Retention Team,1,Immediate Customer Call
443,Customer_443,USA,2025-03-18,Premium,999.0,Active,52,5,23,4,2,At-Risk,1,0,1,1,80,High,799.2,67,Retention Team,1,Immediate Customer Call
459,Customer_459,USA,2025-04-03,Basic,999.0,Active,86,38,67,4,2,At-Risk,1,0,1,1,80,High,799.2,68,Retention Team,1,Immediate Customer Call
479,Customer_479,India,2025-04-23,Premium,999.0,Active,65,20,68,4,2,At-Risk,1,0,1,1,80,High,799.2,69,Retention Team,1,Immediate Customer Call
493,Customer_493,India,2025-05-07,Premium,999.0,Active,99,7,43,3,2,Churned,1,0,1,1,80,High,799.2,70,Retention Team,1,Immediate Customer Call
13,Customer_13,India,2024-01-13,Enterprise,499.0,Active,70,20,41,4,3,At-Risk,1,0,1,1,80,High,399.2,71,Retention Team,1,Immediate Customer Call
31,Customer_31,USA,2024-01-31,Enterprise,499.0,Active,70,10,3,3,1,At-Risk,1,0,1,1,80,High,399.2,72,Retention Team,1,Immediate Customer Call
33,Customer_33,USA,2024-02-02,Enterprise,499.0,Active,114,7,27,4,1,Churned,1,0,1,1,80,High,399.2,73,Retention Team,1,Immediate Customer Call
56,Customer_56,UK,2024-02-25,Premium,499.0,Expired,78,23,34,3,3,At-Risk,1,0,1,1,80,High,399.2,74,Retention Team,1,Immediate Customer Call
57,Customer_57,UK,2024-02-26,Basic,499.0,Active,68,34,4,4,2,At-Risk,1,0,1,1,80,High,399.2,75,Retention Team,1,Immediate Customer Call
83,Customer_83,USA,2024-03-23,Enterprise,499.0,Active,108,27,66,4,3,Churned,1,0,1,1,80,High,399.2,76,Retention Team,1,Immediate Customer Call
88,Customer_88,India,2024-03-28,Basic,499.0,Active,71,24,98,4,1,At-Risk,1,0,1,1,80,High,399.2,77,Retention Team,1,Immediate Customer Call
95,Customer_95,India,2024-04-04,Basic,499.0,Active,56,35,21,3,1,At-Risk,1,0,1,1,80,High,399.2,78,Retention Team,1,Immediate Customer Call
98,Customer_98,UK,2024-04-07,Basic,499.0,Active,68,40,62,4,1,At-Risk,1,0,1,1,80,High,399.2,79,Retention Team,1,Immediate Customer Call
103,Customer_103,UK,2024-04-12,Basic,499.0,Active,44,20,34,3,3,At-Risk,1,0,1,1,80,High,399.2,80,Retention Team,1,Immediate Customer Call
147,Customer_147,UK,2024-05-26,Basic,499.0,Active,99,12,99,3,2,Churned,1,0,1,1,80,High,399.2,81,Retention Team,1,Immediate Customer Call
150,Customer_150,India,2024-05-29,Enterprise,499.0,Active,33,45,46,3,2,At-Risk,1,0,1,1,80,High,399.2,82,Retention Team,1,Immediate Customer Call
156,Customer_156,UK,2024-06-04,Premium,499.0,Active,37,31,99,4,2,At-Risk,1,0,1,1,80,High,399.2,83,Retention Team,1,Immediate Customer Call
187,Customer_187,UK,2024-07-05,Enterprise,499.0,Active,68,29,3,3,1,At-Risk,1,0,1,1,80,High,399.2,84,Retention Team,1,Immediate Customer Call
194,Customer_194,India,2024-07-12,Enterprise,499.0,Active,110,7,71,4,2,Churned,1,0,1,1,80,High,399.2,85,Retention Team,1,Immediate Customer Call
209,Customer_209,India,2024-07-27,Basic,499.0,Active,49,42,64,3,1,At-Risk,1,0,1,1,80,High,399.2,86,Retention Team,1,Immediate Customer Call
227,Customer_227,USA,2024-08-14,Basic,499.0,Active,86,16,41,3,2,At-Risk,1,0,1,1,80,High,399.2,87,Retention Team,1,Immediate Customer Call
249,Customer_249,USA,2024-09-05,Basic,499.0,Active,47,39,9,3,1,At-Risk,1,0,1,1,80,High,399.2,88,Retention Team,1,Immediate Customer Call
